                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1981,                 5.3229,                 1.1501,                      0,                      0,                      0,                      0,                0.88212,                 5.3553,                0.90325,              9.261e-05,              9.261e-05,              9.261e-05
                      2,                0.89691,                 4.1176,                0.98235,                0.09913,                0.55675,                0.21782,                0.18672,                 0.7852,                 4.6599,                0.87395,             0.00018528,             0.00018528,             0.00018528
                      3,                0.85201,                 3.5507,                0.97633,                0.03652,                0.97579,                0.32486,                0.27938,                0.75611,                 4.0493,                0.88644,             0.00027526,             0.00027526,             0.00027526
                      4,                0.85902,                 3.3457,                0.97186,                 0.4119,                0.46757,                0.47912,                 0.4032,                0.81892,                 3.5809,                 0.8987,             0.00027387,             0.00027387,             0.00027387
                      5,                0.79432,                  3.067,                 0.9527,                0.40635,                0.56423,                0.57341,                0.45471,                0.80807,                 3.1237,                0.91125,             0.00027387,             0.00027387,             0.00027387
                      6,                 0.8182,                 2.7862,                0.96257,                0.47068,                0.70233,                0.66662,                0.55833,                0.79219,                 3.0086,                0.91334,             0.00026982,             0.00026982,             0.00026982
                      7,                0.78434,                 2.5572,                0.94946,                0.64418,                0.65972,                0.75817,                0.63191,                0.75886,                 2.5879,                0.89603,             0.00026578,             0.00026578,             0.00026578
                      8,                0.77298,                 2.3013,                0.94476,                0.57659,                0.72609,                0.76454,                0.63826,                0.71176,                 2.3101,                0.89245,             0.00026173,             0.00026173,             0.00026173
                      9,                0.76543,                 2.0295,                0.94764,                0.73911,                0.82295,                 0.8951,                0.75796,                0.72911,                 2.0695,                0.88694,             0.00025769,             0.00025769,             0.00025769
                     10,                0.72589,                 1.9115,                 0.9399,                0.83819,                  0.852,                0.93881,                0.79854,                0.71023,                  1.764,                  0.882,             0.00025364,             0.00025364,             0.00025364
                     11,                0.71699,                 1.7241,                0.93472,                 0.8123,                0.85543,                0.96802,                0.82828,                 0.7081,                 1.7093,                0.88991,              0.0002496,              0.0002496,              0.0002496
                     12,                0.70958,                 1.6354,                 0.9177,                0.80944,                0.91056,                0.96336,                0.81626,                0.72398,                 1.5154,                  0.882,             0.00024555,             0.00024555,             0.00024555
                     13,                0.70693,                 1.4982,                0.92978,                0.77077,                0.96879,                0.97839,                0.80864,                0.77196,                 1.4856,                0.89407,             0.00024151,             0.00024151,             0.00024151
                     14,                0.68874,                 1.4559,                  0.924,                 0.9279,                0.94269,                0.96902,                0.82669,                0.72694,                 1.2798,                0.87746,             0.00023746,             0.00023746,             0.00023746
                     15,                0.70994,                 1.4095,                0.90997,                0.91011,                0.94576,                0.98764,                0.83365,                0.71227,                 1.2277,                0.87759,             0.00023342,             0.00023342,             0.00023342
                     16,                0.67393,                 1.3332,                0.91242,                0.88405,                0.96961,                0.98643,                0.84644,                0.68351,                  1.183,                0.86258,             0.00022937,             0.00022937,             0.00022937
                     17,                0.64035,                 1.2578,                0.91547,                 0.9261,                0.94353,                0.99442,                0.85989,                 0.6773,                 1.1596,                0.86648,             0.00022533,             0.00022533,             0.00022533
                     18,                0.64625,                 1.2769,                 0.9188,                0.87248,                0.99666,                  0.995,                0.84627,                0.69957,                 1.1312,                0.88878,             0.00022128,             0.00022128,             0.00022128
                     19,                0.63925,                 1.2091,                0.90517,                0.93127,                0.95173,                  0.995,                0.83767,                0.75046,                 1.1425,                0.87925,             0.00021724,             0.00021724,             0.00021724
                     20,                0.64999,                  1.208,                0.91316,                0.92148,                0.94771,                  0.995,                0.85143,                0.69424,                 1.0999,                0.86318,             0.00021319,             0.00021319,             0.00021319
                     21,                0.66049,                 1.1941,                0.90541,                0.94482,                0.96598,                0.99167,                 0.8683,                0.67306,                 1.0332,                 0.8512,             0.00020915,             0.00020915,             0.00020915
                     22,                0.63103,                 1.1232,                0.91382,                0.95441,                0.95749,                  0.995,                0.85806,                0.70179,                 1.0409,                0.85651,              0.0002051,              0.0002051,              0.0002051
                     23,                0.65755,                 1.1328,                0.91179,                0.90284,                0.97987,                  0.995,                  0.851,                0.66196,                 1.0425,                0.85091,             0.00020106,             0.00020106,             0.00020106
                     24,                0.66338,                 1.0821,                0.90556,                0.94397,                0.97617,                0.99225,                0.85147,                0.62039,                0.97822,                0.84208,             0.00019701,             0.00019701,             0.00019701
                     25,                0.60612,                 1.0544,                0.89508,                0.88387,                0.99082,                0.99225,                0.85341,                0.67554,                0.97661,                0.85308,             0.00019297,             0.00019297,             0.00019297
                     26,                0.61722,                 1.0388,                0.89253,                0.93789,                0.99091,                0.99225,                0.83729,                0.73229,                 1.0017,                0.87874,             0.00018892,             0.00018892,             0.00018892
                     27,                0.62304,                  1.011,                 0.8934,                0.92891,                0.98942,                0.99225,                0.85765,                0.67278,                0.91693,                0.85862,             0.00018488,             0.00018488,             0.00018488
                     28,                 0.6069,                 1.0048,                 0.8973,                0.96631,                0.97316,                0.99225,                 0.8655,                0.65398,                0.89943,                0.85558,             0.00018083,             0.00018083,             0.00018083
                     29,                 0.5902,                0.97576,                0.89216,                0.94584,                0.98112,                0.99225,                0.87104,                0.68328,                0.90086,                0.85996,             0.00017679,             0.00017679,             0.00017679
                     30,                0.59938,                0.97241,                0.89116,                0.96151,                0.97625,                  0.995,                0.86376,                0.70319,                0.91865,                0.87537,             0.00017274,             0.00017274,             0.00017274
                     31,                0.60731,                0.91354,                0.88978,                0.95322,                0.98669,                  0.995,                 0.8688,                0.63073,                 0.9033,                0.84905,              0.0001687,              0.0001687,              0.0001687
                     32,                0.57526,                0.93508,                0.88404,                0.95684,                0.97924,                  0.995,                0.87523,                0.63275,                0.88393,                0.84664,             0.00016465,             0.00016465,             0.00016465
                     33,                0.56557,                0.91734,                0.88087,                0.94893,                0.98444,                  0.995,                0.87924,                0.63989,                0.87124,                0.85296,             0.00016061,             0.00016061,             0.00016061
                     34,                0.60742,                0.92795,                0.89873,                0.95164,                0.98189,                  0.995,                0.87026,                 0.6775,                 0.8596,                0.85534,             0.00015656,             0.00015656,             0.00015656
                     35,                0.58495,                0.88317,                0.88964,                0.96369,                0.97859,                  0.995,                0.87038,                0.66958,                0.84797,                0.85123,             0.00015252,             0.00015252,             0.00015252
                     36,                0.59083,                0.90014,                0.88285,                0.95655,                0.97554,                  0.995,                0.87238,                0.65659,                0.83404,                0.85669,             0.00014847,             0.00014847,             0.00014847
                     37,                0.55072,                 0.8558,                0.88521,                0.95891,                0.97962,                  0.995,                0.87849,                0.62429,                0.84053,                0.84594,             0.00014443,             0.00014443,             0.00014443
                     38,                0.56369,                0.86154,                0.88542,                0.96825,                0.97782,                  0.995,                0.86677,                0.67056,                0.83932,                0.85301,             0.00014039,             0.00014039,             0.00014039
                     39,                0.55797,                0.84531,                0.88272,                 0.9624,                0.98771,                  0.995,                0.86776,                0.69855,                0.82033,                0.85741,             0.00013634,             0.00013634,             0.00013634
                     40,                0.55222,                0.82795,                0.88296,                0.95086,                0.99082,                  0.995,                0.88277,                0.65974,                 0.8045,                0.85054,              0.0001323,              0.0001323,              0.0001323
                     41,                0.54415,                0.82498,                0.87364,                0.95754,                0.97507,                  0.995,                 0.8756,                0.63897,                0.79776,                0.85833,             0.00012825,             0.00012825,             0.00012825
                     42,                 0.5446,                 0.8249,                 0.8708,                0.96663,                0.98392,                  0.995,                0.87447,                0.65422,                0.78061,                0.86024,             0.00012421,             0.00012421,             0.00012421
                     43,                0.52902,                0.76992,                0.86821,                0.96346,                      1,                  0.995,                0.88101,                0.66359,                0.77327,                0.85184,             0.00012016,             0.00012016,             0.00012016
                     44,                0.54728,                0.78973,                0.87318,                0.94283,                      1,                  0.995,                0.87577,                0.68441,                 0.7696,                0.85787,             0.00011612,             0.00011612,             0.00011612
                     45,                0.53046,                 0.7785,                0.86493,                 0.9556,                0.99153,                 0.9895,                0.87105,                0.66234,                0.75404,                0.85647,             0.00011207,             0.00011207,             0.00011207
                     46,                0.51963,                0.75093,                0.87018,                0.96295,                0.99693,                  0.995,                0.87973,                0.67062,                0.76102,                 0.8594,             0.00010803,             0.00010803,             0.00010803
                     47,                0.52863,                0.76766,                0.86024,                0.96306,                  0.998,                  0.995,                0.88774,                0.65974,                0.74148,                0.86258,             0.00010398,             0.00010398,             0.00010398
                     48,                0.52394,                0.75943,                  0.866,                0.96974,                      1,                  0.995,                0.88697,                0.62994,                0.72898,                0.84128,             9.9937e-05,             9.9937e-05,             9.9937e-05
                     49,                0.52984,                0.75343,                0.86661,                0.96096,                      1,                  0.995,                0.88939,                0.62982,                0.71372,                0.84833,             9.5892e-05,             9.5892e-05,             9.5892e-05
                     50,                0.53493,                0.73582,                0.87685,                0.96605,                0.99654,                  0.995,                0.88317,                0.65301,                 0.7269,                0.84929,             9.1847e-05,             9.1847e-05,             9.1847e-05
                     51,                0.51623,                0.73718,                0.86792,                0.97693,                0.99311,                  0.995,                0.88485,                0.62457,                0.69783,                0.84502,             8.7802e-05,             8.7802e-05,             8.7802e-05
                     52,                0.50646,                0.72689,                0.85589,                0.95093,                      1,                  0.995,                0.88408,                0.64924,                0.71176,                0.84583,             8.3757e-05,             8.3757e-05,             8.3757e-05
                     53,                0.52026,                0.72371,                0.86017,                0.95968,                      1,                  0.995,                0.87446,                0.67082,                0.70952,                0.85228,             7.9712e-05,             7.9712e-05,             7.9712e-05
                     54,                0.50575,                0.72529,                0.86693,                0.94168,                      1,                  0.995,                0.88383,                0.64775,                0.69873,                0.84281,             7.5667e-05,             7.5667e-05,             7.5667e-05
                     55,                0.50205,                0.70539,                0.86212,                0.97001,                 0.9989,                  0.995,                0.88416,                0.66099,                0.70515,                0.84816,             7.1623e-05,             7.1623e-05,             7.1623e-05
                     56,                0.50686,                0.71721,                0.86065,                0.97003,                0.98731,                  0.995,                0.88619,                0.64172,                0.69644,                0.84615,             6.7578e-05,             6.7578e-05,             6.7578e-05
                     57,                0.51184,                 0.7402,                0.86941,                0.97056,                0.99337,                  0.995,                0.89022,                0.62068,                0.68085,                0.83858,             6.3533e-05,             6.3533e-05,             6.3533e-05
                     58,                0.50168,                0.71082,                 0.8725,                0.97103,                0.99349,                  0.995,                0.88502,                  0.665,                0.70032,                0.84641,             5.9488e-05,             5.9488e-05,             5.9488e-05
                     59,                0.49559,                 0.6824,                0.84945,                0.97135,                0.98681,                  0.995,                0.89142,                0.62228,                0.68945,                0.83681,             5.5443e-05,             5.5443e-05,             5.5443e-05
                     60,                0.47974,                0.68442,                0.85969,                0.95908,                0.99139,                  0.995,                0.88345,                0.63828,                0.68067,                0.84066,             5.1398e-05,             5.1398e-05,             5.1398e-05
                     61,                0.49004,                0.86018,                0.85343,                0.96527,                0.98953,                  0.995,                0.87906,                0.60722,                0.68718,                0.82454,             4.7353e-05,             4.7353e-05,             4.7353e-05
                     62,                0.47127,                0.83631,                0.83832,                0.96836,                0.98903,                  0.995,                0.88266,                0.61239,                0.69306,                0.83229,             4.3309e-05,             4.3309e-05,             4.3309e-05
                     63,                  0.462,                0.81649,                0.85714,                0.94671,                0.99819,                  0.995,                0.87699,                0.61857,                 0.6888,                0.83623,             3.9264e-05,             3.9264e-05,             3.9264e-05
                     64,                 0.4557,                0.80071,                0.84202,                0.97084,                0.99992,                  0.995,                 0.8835,                 0.6249,                 0.6779,                0.83492,             3.5219e-05,             3.5219e-05,             3.5219e-05
                     65,                0.45076,                0.79298,                0.85416,                0.96552,                      1,                  0.995,                 0.8848,                0.62865,                 0.6822,                0.83644,             3.1174e-05,             3.1174e-05,             3.1174e-05
                     66,                0.43727,                0.79609,                0.84256,                0.97724,                      1,                  0.995,                0.88998,                0.62069,                0.67717,                0.83669,             2.7129e-05,             2.7129e-05,             2.7129e-05
                     67,                0.44589,                0.78411,                0.84294,                0.97634,                0.99732,                  0.995,                0.89306,                 0.6139,                0.67467,                0.83685,             2.3084e-05,             2.3084e-05,             2.3084e-05
                     68,                 0.4303,                0.77818,                0.83765,                0.97785,                0.99534,                  0.995,                 0.8888,                0.60777,                0.67382,                0.83469,             1.9039e-05,             1.9039e-05,             1.9039e-05
                     69,                0.43512,                 0.7782,                0.83252,                0.97689,                0.99664,                  0.995,                 0.8951,                0.59906,                0.66754,                 0.8343,             1.4995e-05,             1.4995e-05,             1.4995e-05
                     70,                0.43079,                0.77209,                0.83647,                0.97425,                 0.9971,                  0.995,                0.89554,                0.60827,                0.66729,                0.83662,              1.095e-05,              1.095e-05,              1.095e-05
